Direct,CBM,Direct|CBM
,,K11898
,,K13503
,,K19670
,,K00118
,,K02571
,,K07308
,,K10975
,,K12982
,,K13967
,,K14591
,,K19223
,,K01270
,,K03379
,,K07190
,,K08322
,,K16080
,,K16514
,,K06979
,,K13053
,,K13543
,,K16651
,,K01641
,,K07223
,,K07823
,,K18365
,,K00590
,,K02795
,,K04100
,,K06597
,,K10908
,,K11527
,,K14414
,,K00846
,,K02445
,,K03214
,,K03389
,,K17229
,,K17230
,,K06039
,,K08690
,,K09974
,,K18431
,,K05898
,,K06214
,,K09123
,,K13006
,,K00712
,,K18123
,,K10714
,,K11689
,,K11930
,,K00245
,,K00246
,,K00690
,,K09459
,,K11004
,,K12140
,,K12141
,,K13049
,,K17244
,,K17245
,,K16878
,,K01137
,,K01825
,,K03445
,,K11787
,,K13795
,,K13786
,,K16868
,,K00897
,,K06972
,,K11905
,,K02479
,,K07493
,,K04112
,,K04113
,,K06149
,,K06212
,,K08170
,,K15019
,,K15515
,,K16259
,,K18209
,,K18650
,,K02803
,,K07679
,,K13929
,,K18889
,,K00247
,,K02171
,,K03276
,,K04034
,,K04110
,,K12254
,,K16139
,,K06366
,,K08324
,,K14661
,,K16255
,,K02779
,,K05296
,,K08646
,,K15780
,,K16710
,,K19332
,,K07508
,,K15733
,,K05541
,,K18546
,,K18700
,,K18890
,,K19591
,,K01156
,,K02336
,,K04064
,,K07807
,,K12979
,,K15066
,,K16699
,,K01904
,,K01502
,,K06896
,,K16258
,,K16856
,,K06912
,,K06977
,,K13930
,,K15918
,,K18297
,,K18903
,,K19164
,,K07172
,,K08481
,,K10565
,,K16564
,,K01844
,,K05988
,,K10681
,,K13931
,,K13932
,,K13933
,,K13934
,,K18011
,,K18012
,,K18348
,,K18445
,,K00113
,,K11216
,,K16256
,,K01160
,,K12661
,,K19049
,,K07495
,,K09143
,,K11211
,,K16563
,,K06610
,,K08317
,,K11616
,,K13735
,,K16565
,,K02572
,,K11742
,,K11743
,,K00171
,,K03796
,,K05826
,,K15836
,,K02802
,,K03923
,,K04045
,,K09977
,,K10676
,,K16901
,,K18218
,,K02794
,,K05827
,,K16254
,,K19158
,,K01232
,,K03184
,,K04033
,,K10912
,,K16515
,,K18242
,,K18243
,,K19355
,,K06880
,,K06909
,,K14268
,,K00346
,,K00347
,,K00348
,,K00349
,,K00350
,,K01277
,,K19641
,,K14028
,,K14029
,,K16260
,,K18014
,,K18475
,,K19548
,,K03607
,,K05526
,,K05297
,,K16919
,,K12056
,,K12057
,,K12061
,,K12063
,,K12072
,,K01136
,,K01477
,,K05818
,,K07096
,,K08178
,,K19429
,,K04095
,,K01163
,,K01841
,,K02796
,,K03146
,,K03491
,,K07257
,,K15230
,,K15231
,,K18240
,,K18476
,,K00094
,,K00691
,,K01093
,,K05828
,,K05829
,,K13017
,,K00471
,,K07709
,,K12058
,,K12060
,,K16345
,,K16371
,,K17364
,,K19091
,,K01575
,,K04060
,,K12539
,,K12540
,,K15228
,,K15229
,,K16561
,,K18286
,,K19733
,,K03972
,,K05824
,,K06897
,,K07589
,,K11089
,,K13069
,,K18302
,,K00520
,,K03756
,,K08325
,,K00996
,,K02805
,,K03304
,,K05787
,,K06326
,,K06359
,,K07445
,,K07678
,,K15652
,,K16322
,,K04712
,,K06983
,,K07169
,,K11179
,,K12526
,,K15654
,,K01003
,,K07070
,,K07639
,,K08166
,,K10187
,,K10192
,,K10194
,,K11936
,,K14940
,,K01663
,,K01713
,,K03291
,,K04337
,,K04338
,,K05597
,,K08092
,,K12995
,,K13020
,,K18148
,,K19118
,,K19119
,,K19163
,,K02839
,,K06992
,,K07687
,,K15312
,,K15313
,,K03473
,,K05831
,,K07536
,,K07810
,,K11734
,,K15125
,,K15331
,,K18968
,,K03312
,,K15737
,,K17237
,,K17238
,,K17239
,,K00158
,,K00217
,,K03812
,,K06899
,,K07235
,,K07236
,,K07237
,,K07740
,,K09898
,,K09908
,,K09916
,,K09923
,,K11921
,,K18235
,,K00505
,,K02773
,,K02775
,,K04116
,,K05986
,,K12266
,,K13815
,,K15983
,,K16050
,,K01067
,,K01303
,,K02164
,,K07132
,,K02362
,,K07086
,,K07099
,,K09011
,,K11444
,,K13487
,,K13488
,,K13779
,,K16049
,,K16236
,,K17893
,,K18300
,,K00210
,,K02364
,,K09163
,,K10857
,,K17240
,,K17758
,,K02521
,,K03112
,,K03314
,,K03472
,,K03668
,,K05851
,,K06219
,,K06361
,,K09918
,,K10942
,,K18481
,,K01233
,,K07783
,,K09765
,,K09844
,,K09934
,,K11626
,,K11910
,,K15921
,,K16838
,,K18862
,,K19353
,,K00351
,,K01002
,,K09980
,,K11624
,,K11935
,,K12954
,,K13086
,,K16327
,,K16703
,,K17206
,,K00835
,,K01150
,,K01766
,,K02439
,,K02508
,,K02550
,,K02742
,,K03721
,,K05875
,,K06078
,,K06858
,,K07286
,,K08993
,,K10108
,,K11474
,,K11477
,,K11911
,,K13938
,,K14063
,,K15735
,,K16199
,,K00875
,,K01205
,,K03481
,,K09516
,,K13614
,,K13890
,,K14333
,,K17329
,,K01781
,,K02750
,,K06046
,,K07518
,,K12452
,,K15536
,,K00518
,,K13940
,,K18649
,,K19551
,,K03489
,,K05797
,,K06290
,,K07014
,,K07686
,,K11634
,,K14952
,,K15656
,,K19419
,,K19422
,,K00387
,,K07664
,,K08226
,,K09020
,,K09141
,,K11208
,,K11258
,,K13928
,,K16146
,,K16320
,,K17331
,,K18364
,,K18900
,,K02688
,,K04093
,,K07345
,,K09251
,,K09824
,,K05952
,,K07791
,,K18473
,,K19295
,,K01732
,,K02774
,,K03339
,,K04780
,,K06288
,,K06289
,,K08351
,,K10678
,,K11918
,,K13007
,,K15924
,,K16323
,,K19585
,,K11623
,,K11625
,,K12152
,,K13063
,,K15980
,,K16704
,,K18586
,,K00467
,,K01667
,,K01822
,,K09740
,,K11329
,,K13012
,,K14340
,,K15982
,,K16051
,,K18366
,,K03451
,,K04040
,,K07270
,,K11530
,,K14187
,,K02661
,,K04844
,,K07473
,,K13889
,,K13891
,,K15329
,,K16819
,,K17195
,,K18353
,,K18786
,,K00638
,,K04099
,,K06945
,,K11434
,,K12282
,,K13586
,,K13609
,,K13655
,,K14623
,,K00938
,,K02850
,,K03755
,,K07350
,,K08677
,,K11201
,,K11202
,,K11203
,,K12678
,,K12985
,,K13016
,,K15773
,,K19336
,,K03367
,,K03492
,,K03739
,,K03740
,,K10038
,,K12507
,,K13591
,,K18198
,,K18654
,,K19339
,,K19426
,,K00635
,,K01263
,,K08364
,,K09023
,,K09700
,,K14054
,,K00293
,,K00320
,,K02487
,,K05599
,,K05600
,,K06905
,,K06906
,,K06908
,,K08985
,,K09943
,,K10025
,,K11311
,,K11383
,,K12055
,,K12253
,,K12349
,,K12976
,,K13245
,,K13580
,,K13935
,,K14475
,,K16081
,,K16257
,,K17060
,,K17061
,,K17474
,,K17736
,,K17737
,,K18135
,,K18540
,,K18923
,,K19292
,,K19293
,,K19296
,,K19711
,,K19744
,,K03620
,,K05841
,,K06388
,,K06954
,,K07109
,,K07698
,,K18958
,,K19156
,,K00561
,,K00646
,,K01318
,,K01906
,,K05338
,,K05339
,,K06291
,,K06292
,,K06293
,,K06319
,,K06322
,,K06323
,,K06339
,,K06340
,,K06358
,,K06362
,,K06364
,,K06365
,,K06369
,,K06437
,,K06608
,,K07640
,,K10109
,,K10110
,,K11003
,,K11194
,,K11195
,,K11440
,,K11620
,,K11633
,,K11640
,,K13611
,,K13612
,,K13613
,,K13615
,,K13727
,,K15311
,,K15327
,,K15328
,,K15337
,,K15655
,,K15664
,,K15665
,,K15668
,,K16043
,,K16170
,,K16248
,,K16593
,,K16694
,,K16697
,,K16705
,,K16706
,,K16921
,,K17485
,,K18652
,,K18653
,,K19417
,,K19418
,,K19421
,,K19423
,,K19424
,,K19425
,,K19427
,,K19433
,,K19546
,,K19547
,,K19549
,,K19550
,,K19552
,,K19563
,,K19575
,,K01372
,,K01771
,,K02172
,,K03837
,,K05830
,,K08172
,,K10537
,,K10538
,,K10539
,,K12973
,,K14060
,,K15534
,,K15974
,,K18306
,,K18336
,,K18785
,,K19309
,,K00112
,,K01178
,,K01572
,,K01829
,,K03428
,,K03759
,,K06887
,,K09961
,,K12984
,,K18384
,,K01086
,,K05791
,,K05984
,,K07685
,,K07792
,,K08156
,,K10800
,,K11941
,,K12278
,,K13585
,,K13633
,,K16870
,,K19271
,,K19540
,,K03653
,,K06974
,,K08992
,,K09925
,,K11937
,,K14470
,,K19058
,,K07318
,,K08253
,,K09018
,,K13730
,,K16562
,,K16844
,,K17716
,,K01208
,,K02744
,,K06079
,,K12554
,,K18289
,,K18541
,,K02791
,,K07671
,,K12992
,,K13421
,,K15739
,,K18030
,,K18347
,,K00463
,,K01399
,,K08363
,,K10254
,,K10531
,,K12436
,,K12700
,,K13656
,,K18843
,,K03815
,,K07771
,,K08162
,,K08227
,,K09002
,,K19335
,,K00068
,,K01655
,,K02626
,,K02771
,,K06353
,,K06355
,,K06360
,,K06368
,,K06389
,,K06424
,,K06607
,,K07151
,,K11196
,,K11639
,,K11641
,,K13037
,,K15657
,,K15661
,,K15662
,,K15663
,,K15666
,,K18195
,,K18704
,,K19420
,,K19432
,,K00271
,,K00881
,,K02573
,,K02636
,,K04024
,,K04940
,,K07166
,,K09144
,,K09157
,,K10555
,,K10556
,,K10557
,,K10558
,,K10924
,,K11531
,,K13874
,,K14954
,,K19155
,,K02344
,,K02345
,,K02783
,,K03079
,,K03278
,,K03279
,,K03288
,,K04025
,,K05245
,,K05877
,,K06080
,,K08321
,,K08348
,,K08723
,,K09129
,,K12149
,,K14733
,,K14744
,,K16324
,,K18922
,,K18988
,,K19789
,,K09021
,,K17641
,,K03618
,,K05555
,,K10927
,,K12276
,,K12279
,,K12283
,,K12285
,,K12286
,,K12962
,,K14683
,,K18292
,,K18897
,,K00701
,,K03516
,,K07459
,,K09478
,,K09845
,,K13995
,,K14419
,,K15981
,,K17744
,,K18304
,,K00484
,,K05811
,,K09712
,,K10844
,,K10944
,,K10945
,,K12064
,,K12065
,,K12066
,,K12067
,,K12068
,,K13540
,,K18827
,,K00317
,,K01787
,,K02381
,,K04105
,,K07123
,,K08306
,,K08720
,,K10938
,,K14164
,,K14451
,,K14520
,,K15064
,,K18383
,,K19075
,,K19235
,,K19592
,,K00255
,,K00633
,,K02532
,,K02745
,,K03490
,,K13075
,,K13875
,,K16319
,,K01071
,,K01175
,,K01281
,,K04020
,,K05884
,,K08160
,,K09879
,,K09906
,,K10926
,,K11250
,,K11899
,,K12280
,,K13419
,,K14055
,,K16193
,,K18472
,,K00007
,,K01909
,,K06159
,,K06926
,,K07494
,,K11275
,,K11529
,,K14165
,,K15549
,,K16016
,,K19046
,,K19310
,,K01230
,,K04794
,,K09477
,,K11106
,,K12059
,,K12062
,,K14949
,,K15868
,,K17640
,,K19778
,,K00892
,,K03675
,,K05792
,,K05835
,,K06073
,,K07326
,,K08137
,,K13028
,,K14597
,,K15511
,,K15550
,,K16048
,,K19123
,,K19124
,,K19125
,,K19126
,,K19333
,,K01583
,,K01699
,,K02574
,,K03834
,,K08276
,,K10037
,,K10535
,,K13919
,,K13920
,,K16560
,,K18457
,,K18991
,,K19507
,,K01253
,,K01407
,,K03840
,,K03918
,,K05997
,,K07773
,,K08319
,,K09960
,,K12284
,,K16648
,,K18232
,,K18904
,,K19312
,,K19743
,,K00048
,,K01459
,,K04334
,,K06309
,,K07647
,,K08138
,,K10679
,,K15642
,,K16135
,,K17989
,,K18307
,,K00999
,,K01210
,,K03383
,,K09893
,,K14578
,,K16124
,,K18028
,,K00436
,,K00729
,,K03619
,,K03658
,,K03779
,,K03780
,,K05576
,,K08320
,,K09161
,,K11261
,,K12281
,,K13876
,,K14257
,,K18007
,,K19572
,,K00544
,,K00968
,,K01015
,,K03202
,,K03403
,,K04035
,,K04037
,,K05373
,,K05556
,,K05929
,,K06049
,,K06120
,,K07256
,,K07389
,,K08355
,,K08356
,,K08926
,,K08927
,,K08928
,,K08929
,,K09128
,,K09846
,,K10856
,,K10960
,,K11333
,,K11334
,,K11335
,,K11336
,,K11337
,,K13922
,,K13991
,,K13992
,,K14982
,,K14983
,,K15721
,,K16553
,,K18545
,,K18553
,,K18703
,,K19231
,,K19232
,,K19541
,,K19668
,,K00427
,,K00596
,,K00610
,,K00840
,,K00879
,,K00885
,,K00932
,,K00998
,,K01085
,,K01096
,,K01146
,,K01169
,,K01460
,,K01521
,,K01545
,,K01565
,,K01643
,,K01646
,,K01671
,,K01910
,,K02079
,,K02080
,,K02173
,,K02255
,,K02317
,,K02425
,,K02430
,,K02436
,,K02464
,,K02466
,,K02467
,,K02468
,,K02504
,,K02505
,,K02507
,,K02511
,,K02562
,,K02679
,,K02680
,,K02681
,,K02682
,,K02746
,,K02747
,,K02753
,,K02781
,,K02852
,,K02853
,,K02972
,,K03078
,,K03148
,,K03289
,,K03290
,,K03329
,,K03425
,,K03459
,,K03468
,,K03476
,,K03482
,,K03485
,,K03487
,,K03532
,,K03533
,,K03573
,,K03591
,,K03603
,,K03632
,,K03633
,,K03645
,,K03674
,,K03712
,,K03720
,,K03757
,,K03764
,,K03765
,,K03788
,,K03804
,,K03826
,,K03835
,,K03836
,,K03838
,,K03931
,,K03971
,,K04013
,,K04014
,,K04015
,,K04016
,,K04017
,,K04018
,,K04022
,,K04030
,,K04032
,,K04058
,,K04067
,,K04081
,,K04333
,,K04336
,,K04753
,,K04770
,,K05368
,,K05517
,,K05523
,,K05590
,,K05594
,,K05708
,,K05709
,,K05711
,,K05775
,,K05790
,,K05796
,,K05798
,,K05804
,,K05809
,,K05817
,,K05819
,,K05839
,,K05876
,,K05880
,,K05887
,,K05964
,,K06006
,,K06074
,,K06141
,,K06144
,,K06866
,,K06921
,,K07061
,,K07186
,,K07229
,,K07251
,,K07264
,,K07269
,,K07279
,,K07309
,,K07310
,,K07312
,,K07314
,,K07319
,,K07348
,,K07349
,,K07354
,,K07355
,,K07470
,,K07479
,,K07490
,,K07592
,,K07643
,,K07648
,,K07676
,,K07677
,,K07688
,,K07700
,,K07701
,,K07702
,,K07703
,,K07724
,,K07751
,,K07757
,,K07772
,,K07784
,,K07786
,,K07796
,,K07797
,,K07803
,,K07806
,,K07811
,,K07812
,,K07821
,,K08154
,,K08159
,,K08163
,,K08219
,,K08277
,,K08297
,,K08298
,,K08308
,,K08313
,,K08314
,,K08315
,,K08318
,,K08326
,,K08349
,,K08350
,,K08353
,,K08354
,,K08485
,,K08682
,,K08996
,,K09000
,,K09016
,,K09470
,,K09473
,,K09475
,,K09476
,,K09612
,,K09802
,,K09890
,,K09891
,,K09894
,,K09896
,,K09897
,,K09899
,,K09900
,,K09901
,,K09904
,,K09907
,,K09909
,,K09910
,,K09911
,,K09917
,,K09979
,,K09994
,,K09996
,,K09997
,,K09998
,,K09999
,,K10000
,,K10011
,,K10013
,,K10014
,,K10015
,,K10016
,,K10017
,,K10124
,,K10213
,,K10549
,,K10550
,,K10551
,,K10673
,,K10748
,,K10939
,,K10972
,,K10973
,,K10984
,,K10985
,,K10986
,,K11104
,,K11107
,,K11192
,,K11200
,,K11249
,,K11264
,,K11391
,,K11392
,,K11685
,,K11732
,,K11736
,,K11739
,,K11750
,,K11751
,,K11915
,,K11920
,,K11922
,,K11923
,,K11925
,,K11926
,,K11929
,,K11932
,,K11933
,,K11934
,,K11938
,,K12112
,,K12113
,,K12136
,,K12137
,,K12138
,,K12139
,,K12142
,,K12143
,,K12144
,,K12145
,,K12146
,,K12147
,,K12148
,,K12151
,,K12264
,,K12265
,,K12288
,,K12289
,,K12290
,,K12291
,,K12299
,,K12516
,,K12525
,,K12527
,,K12528
,,K12529
,,K12582
,,K12660
,,K12943
,,K12944
,,K12945
,,K12961
,,K12963
,,K12974
,,K12975
,,K12983
,,K13014
,,K13243
,,K13244
,,K13301
,,K13381
,,K13479
,,K13480
,,K13629
,,K13630
,,K13631
,,K13632
,,K13636
,,K13637
,,K13638
,,K13650
,,K13651
,,K13654
,,K13831
,,K14051
,,K14053
,,K14056
,,K14057
,,K14061
,,K14062
,,K14064
,,K14337
,,K14348
,,K14588
,,K14762
,,K15524
,,K15531
,,K15545
,,K15547
,,K15548
,,K15579
,,K15722
,,K15723
,,K15827
,,K15828
,,K15829
,,K15830
,,K15831
,,K15832
,,K15833
,,K15834
,,K15835
,,K16076
,,K16136
,,K16140
,,K16190
,,K16321
,,K16326
,,K16346
,,K16347
,,K16348
,,K16693
,,K16792
,,K16793
,,K17722
,,K18015
,,K18140
,,K18141
,,K18142
,,K18324
,,K18326
,,K18446
,,K18471
,,K18479
,,K18530
,,K18531
,,K18657
,,K18698
,,K18765
,,K18824
,,K18841
,,K18842
,,K18898
,,K18899
,,K18908
,,K18919
,,K18920
,,K18982
,,K19057
,,K19059
,,K19076
,,K19148
,,K19160
,,K19161
,,K19162
,,K19226
,,K19227
,,K19228
,,K19229
,,K19230
,,K19234
,,K19236
,,K19238
,,K19272
,,K19303
,,K19304
,,K19334
,,K19354
,,K19611
,,K19688
,,K19709
,,K19775
,,K19776
,,K19777
,,K12214
,,K15864
,,K18288
,,K19343
,,K19344
,,K19345
,,K00752
,,K01481
,,K01702
,,K05889
,,K13642
,,K15632
,,K19068
,,K00613
,,K05793
,,K07230
,,K11913
,,K13819
,,K15540
,,K16246
,,K16874
,,K18337
,,K19736
,,K01884
,,K05275
,,K07016
,,K09650
,,K13552
,,K15528
,,K17880
,,K19140
,,K19176
,,K00462
,,K04618
,,K07272
,,K12953
,,K14979
,,K16516
,,K18547
,,K01215
,,K12203
,,K12204
,,K12206
,,K12213
,,K13662
,,K13670
,,K18257
,,K18856
,,K19169
,,K19172
,,K19576
,,K00702
,,K01155
,,K01387
,,K01401
,,K01416
,,K01573
,,K03399
,,K05551
,,K05552
,,K05553
,,K05554
,,K05557
,,K06331
,,K06337
,,K06354
,,K06363
,,K06367
,,K07317
,,K07321
,,K08100
,,K08358
,,K09758
,,K10156
,,K10915
,,K10916
,,K11410
,,K12645
,,K14654
,,K14667
,,K14668
,,K14669
,,K14670
,,K14671
,,K14672
,,K14673
,,K16217
,,K16218
,,K16306
,,K16916
,,K16917
,,K17067
,,K17840
,,K18075
,,K18101
,,K18254
,,K19088
,,K19090
,,K19138
,,K19139
,,K19519
,,K00221
,,K05605
,,K08566
,,K13001
,,K13794
,,K14339
,,K14581
,,K15054
,,K15949
,,K16427
,,K16873
,,K18905
,,K19640
,,K00947
,,K01461
,,K01590
,,K02293
,,K05919
,,K11081
,,K12420
,,K13074
,,K13553
,,K13714
,,K15926
,,K15928
,,K15972
,,K16017
,,K16695
,,K18332
,,K18371
,,K18844
,,K19051
,,K19052
,,K19580
,,K00021
,,K00476
,,K02117
,,K02118
,,K02119
,,K02120
,,K02121
,,K02122
,,K02123
,,K02124
,,K05996
,,K05998
,,K09127
,,K09759
,,K09785
,,K14743
,,K15497
,,K15762
,,K15765
,,K15894
,,K18354
,,K19117
,,K19141
,,K19142
,,K19622
,,K05301
,,K08687
,,K09789
,,K12205
,,K12212
,,K12217
,,K12218
,,K12222
,,K16924
,,K17882
,,K00316
,,K00423
,,K01616
,,K01769
,,K02352
,,K05913
,,K06135
,,K07281
,,K07291
,,K07499
,,K08685
,,K10195
,,K10533
,,K11077
,,K11917
,,K12209
,,K12570
,,K12955
,,K12980
,,K14974
,,K16645
,,K16876
,,K16877
,,K16879
,,K16880
,,K18136
,,K18916
,,K18918
,,K01115
,,K01220
,,K01905
,,K02530
,,K02769
,,K02786
,,K02788
,,K03388
,,K03819
,,K06928
,,K07544
,,K10211
,,K10367
,,K12243
,,K13023
,,K16421
,,K16444
,,K17208
,,K17209
,,K17210
,,K18360
,,K18821
,,K00002
,,K00256
,,K03265
,,K03395
,,K04117
,,K11533
,,K12429
,,K15467
,,K00534
,,K01197
,,K01274
,,K02625
,,K07978
,,K08095
,,K12424
,,K12585
,,K13319
,,K15907
,,K16232
,,K16237
,,K16242
,,K16243
,,K16244
,,K16245
,,K16423
,,K16435
,,K17248
,,K17876
,,K18579
,,K19661
